avg10Volume,avg30Volume,beta,companyName,day200MovingAvg,day30ChangePercent,day50MovingAvg,day5ChangePercent,dividendYield,employees,exDividendDate,float,marketcap,maxChangePercent,month1ChangePercent,month3ChangePercent,month6ChangePercent,nextDividendDate,nextEarningsDate,peRatio,sharesOutstanding,ticker,ttmDividendRate,ttmEPS,week52change,week52high,week52low,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent
3913238.7,3426109.67,1.071767956411685,"Ally Financial, Inc.",27.09,0.116037,29.94,0.029393,0.0186219739292365,8200.0,2019-04-30,394889046.0,12796462980.0,-0.996296,0.096291,0.093686,0.281623,,2019-07-18,9.59,397159000.0,ALLY,0.6,3.3258,0.182385,32.35,20.6,0.182385,0.49774,0.22063,0.408217
1149119.2,1132926.4,0.773964154873439,Associated Banc-Corp,22.24,0.058051,21.29,-0.014575,0.030534351145038167,4699.0,2019-05-31,160968769.0,3435427840.0,0.06715,0.018465,-0.061773,0.022938,,2019-07-25,10.16,163904000.0,ASB,0.64,2.02,-0.255417,28.45,18.53,-0.255417,-0.092157,0.33046,0.050627
382155.2,340892.97,1.0253643573942195,"Axos Financial, Inc.",29.81,-0.020139,28.17,0.001497,,801.0,,53600201.0,1640013360.0,16.213296,-0.031137,-0.134261,-0.017982,,2019-07-30,10.74,61286000.0,AX,,2.42,-0.339748,43.16,23.87,-0.339748,0.26455,0.51598,0.059802
268698.8,317637.33,0.820021451886105,"Banc of California, Inc.",15.12,0.056689,13.91,-0.002853,0.03719599427753934,741.0,2019-06-14,47820807.0,710803608.0,-0.092025,0.014514,-0.045082,-0.035862,,2019-07-25,32.12,50367000.0,BANC,0.52,0.4269,-0.273766,20.45,12.22,-0.273766,-0.296912,0.247892,0.028698
402206.4,431958.8,0.8605207300297829,BancorpSouth Bank,29.31,0.074594,28.63,0.010066,0.022336769759450172,4445.0,2019-06-13,95771537.0,2957607600.0,0.65194,0.050542,-0.01289,0.046386,,2019-07-17,12.75,101636000.0,BXS,0.65,2.2177,-0.139053,35.39,24.3,-0.139053,-0.001303,0.334204,0.093574
40926486.0,45429480.53,1.0446900524183826,Bank of America Corp.,28.17,0.107143,28.55,0.008562,0.019354838709677417,204000.0,2019-06-06,9473092644.0,280016490000.0,-0.103824,0.054422,-0.01307,0.109228,,2019-07-17,10.69,9508200000.0,BAC,0.57,2.73,-0.011081,31.91,22.66,-0.011081,0.271703,1.058784,0.179888
191643.2,218508.73,0.6000841662113973,Bank of Hawaii Corp.,78.54,0.089347,80.33,0.015025,0.02960446493569522,2122.0,2019-05-30,40258665.0,3378230960.0,1.699871,0.041051,0.016151,0.142184,,2019-07-22,15.11,40988000.0,BOH,2.44,5.4208,-0.024731,85.89,63.64,-0.024731,0.014414,0.511187,0.204795
4469212.5,5350951.0,0.7608784267023037,The Bank of New York Mellon Corp.,48.83,0.020379,44.95,0.012317,0.024793388429752067,51300.0,2019-04-26,955442942.0,41709440520.0,1.215028,-0.008874,-0.171863,-0.118397,,2019-07-17,11.12,957517000.0,BK,1.08,3.8887,-0.188827,55.69,42.12,-0.188827,0.034606,0.438192,-0.082947
554063.2,646009.27,0.7005272235960531,"BankUnited, Inc.",33.84,0.006466,33.79,-0.018908,0.02569593147751606,1790.0,2019-07-11,97231723.0,3215846060.0,0.293662,0.002761,-0.071571,0.015848,,2019-07-24,11.23,98374000.0,BKU,0.84,2.87,-0.17761,41.17,28.05,-0.17761,0.053024,0.151724,0.069349
3968615.8,4049837.87,0.692757431982641,BB&T Corp.,48.65,0.079144,48.98,0.021462,0.03151635282457879,35852.0,2019-05-14,762476451.0,38643842350.0,0.586692,0.030223,0.038279,0.088692,,2019-07-18,12.51,765983000.0,BBT,1.59,3.99,-0.023044,53.07,40.68,-0.023044,0.16118,0.362027,0.136517
274146.3,269272.3,0.7762381231066645,"Berkshire Hills Bancorp, Inc.",31.03,0.082563,30.35,0.018041,0.028164556962025314,1917.0,2019-05-08,40354922.0,1436820400.0,0.319565,0.050532,0.090784,0.123755,,2019-07-23,13.75,45469000.0,BHLB,0.89,2.2414,-0.219753,44.25,25.77,-0.219753,-0.19709,0.30819,0.159208
177551.0,125671.8,0.7531973044394654,"Byline Bancorp, Inc.",19.45,0.03269,19.16,0.001559,,943.0,,21556180.0,703778940.0,0.01596,0.014211,0.017423,0.114517,,2019-07-25,14.57,36522000.0,BY,,1.2906,-0.15259499999999998,24.2,15.39,-0.152595,0.01596,0.01596,0.147024
852835.8,989159.53,1.120424124832386,Cadence Bancorporation,20.39,0.091892,20.47,0.002481,0.0297029702970297,1811.0,2019-05-30,124445022.0,2601679200.0,0.063573,0.014056,-0.001976,0.14838,,2019-07-22,10.01,128795999.99999999,CADE,0.6,1.968,-0.305126,29.89,16.13,-0.305126,0.036166,0.063573,0.198813
